mangedu,level,Authority,typscho,genscho,school,class,stud,teach,mange,serv,work
Wadi Al-Dawasir,Intermediate stage,gov,Adult Education,Boys,3,7,46,0,0,0,0
Wadi Al-Dawasir,Intermediate stage,gov,Scientific institute,Boys,1,4,80,6,0,0,
Wadi Al-Dawasir,Intermediate stage,gov,diurnal,Boys,31,158,3374,340,35,0,2
Wadi Al-Dawasir,Intermediate stage,Glob,diurnal,Boys,1,3,34,0,0,0,0
Wadi Al-Dawasir,High school,par,special breeding,Boys,1,1,1,0,0,0,0
Wadi Al-Dawasir,High school,par,diurnal,Boys,2,5,148,12,1,0,0
Wadi Al-Dawasir,High school,gov,Memorization,Boys,2,5,41,11,0,0,0
Wadi Al-Dawasir,High school,gov,special breeding,Boys,5,5,7,7,0,0,0
Wadi Al-Dawasir,High school,gov,Adult Education,Boys,8,11,144,0,0,0,0
Wadi Al-Dawasir,High school,gov,Scientific institute,Boys,1,3,41,12,0,0,0
Wadi Al-Dawasir,High school,gov,diurnal,Boys,44,170,4435,351,28,0,0
Wadi Al-Dawasir,Primary stage,par,special breeding,Boys,2,4,6,0,0,0,
Wadi Al-Dawasir,Primary stage,par,diurnal,Boys,3,33,382,58,1,0,0
Wadi Al-Dawasir,Primary stage,gov,Memorization,Boys,10,81,1444,134,9,0,0
Wadi Al-Dawasir,Primary stage,gov,special breeding,Boys,8,19,32,30,0,0,0
Wadi Al-Dawasir,Primary stage,gov,Adult Education,Boys,4,5,29,0,0,0,
Wadi Al-Dawasir,Primary stage,gov,diurnal,Boys,52,298,5554,592,70,1,3
Wadi Al-Dawasir,Primary stage,Glob,diurnal,Boys,1,6,128,10,1,0,1
Zulfi,Kindergarten,par,diurnal,girls,3,36,419,32,4,0,0
Zulfi,Kindergarten,gov,special breeding,girls,1,2,3,1,0,0,
Zulfi,Kindergarten,gov,diurnal,girls,23,46,1047,77,134,1,10
Zulfi,Intermediate stage,gov,Memorization,girls,3,15,304,42,23,0,0
Zulfi,Intermediate stage,gov,special breeding,girls,1,2,6,4,0,0,0
Zulfi,Intermediate stage,gov,diurnal,girls,12,70,1449,173,109,1,3
Zulfi,High school,gov,Memorization,girls,2,8,153,33,15,0,0
Zulfi,High school,gov,special breeding,girls,2,4,16,4,0,0,0
Zulfi,High school,gov,diurnal,girls,16,81,1599,174,86,1,
Zulfi,Primary stage,par,diurnal,girls,2,8,80,9,0,0,0
Zulfi,Primary stage,gov,Memorization,girls,5,30,666,80,51,0,5
Zulfi,Primary stage,gov,special breeding,girls,1,3,9,9,4,0,0
Zulfi,Primary stage,gov,Adult Education,girls,3,9,71,0,0,0,
Zulfi,Primary stage,gov,diurnal,girls,21,180,3054,348,197,4,7
Zulfi,Intermediate stage,gov,Memorization,Boys,1,9,189,18,5,0,0
Zulfi,Intermediate stage,gov,special breeding,Boys,2,5,15,9,0,0,0
Zulfi,Intermediate stage,gov,Adult Education,Boys,1,3,19,0,0,0,
Zulfi,Intermediate stage,gov,Scientific institute,Boys,1,5,100,15,4,0,0
Zulfi,Intermediate stage,gov,diurnal,Boys,12,71,1640,175,58,0,0
Zulfi,High school,gov,Memorization,Boys,1,6,77,18,1,0,
Zulfi,High school,gov,special breeding,Boys,1,2,7,7,0,0,0
Zulfi,High school,gov,Adult Education,Boys,2,5,42,0,0,0,0
Zulfi,High school,gov,Scientific institute,Boys,1,4,71,12,2,0,0
Zulfi,High school,gov,diurnal,Boys,12,66,1499,171,36,0,0
Zulfi,Primary stage,par,Memorization,Boys,0,0,0,0,0,0,
Zulfi,Primary stage,par,diurnal,Boys,1,2,40,5,0,0,0
Zulfi,Primary stage,gov,Memorization,Boys,3,30,636,76,21,0,
Zulfi,Primary stage,gov,special breeding,Boys,4,12,20,19,0,0,0
Zulfi,Primary stage,gov,diurnal,Boys,19,141,2800,400,104,0,1
